----------------- Options ---------------
                add_image: True                          
           base_ckpt_path:                               
               bfm_folder: assets/3dmm_assets/BFM        
                bfm_model: BFM_model_front.mat           
                 camera_d: 10.0                          
                   center: 112.0                         
          checkpoints_dir: assets/pretrained_models      
             dataset_mode: None                          
                 ddp_port: 12355                         
        display_per_batch: True                          
                    epoch: 10                            
          eval_batch_nums: inf                           
                    focal: 1015.0                        
                  gpu_ids: 0                             
               img_folder: examples                      
                init_path: checkpoints/init_model/resnet50-0676ba61.pth
                  isTrain: False                         	[default: None]
                    model: facerecon                     
                     name: hrn_v1.1                      
                net_recog: r50                           
           net_recog_path: ../pretrained_models/recog_model/ms1mv3_arcface_r50_fp16/backbone.pth
                net_recon: resnet50                      
                    phase: test                          
                rot_angle: 10.0                          
              scale_delta: 0.1                           
               shift_pixs: 10.0                          
                   suffix:                               
            use_crop_face: True                          
                  use_ddp: False                         	[default: True]
              use_last_fc: False                         
             use_predef_M: False                         
                  verbose: False                         
           vis_batch_nums: 1                             
                    w_adv: 1.0                           
                  w_color: 1.92                          
                w_contour: 20.0                          
                w_dis_reg: 10.0                          
                    w_exp: 0.8                           
                   w_feat: 0.2                           
                  w_gamma: 10.0                          
                     w_id: 1.0                           
                     w_lm: 0.0016                        
                  w_reflc: 5.0                           
                    w_reg: 0.0003                        
                 w_smooth: 5000.0                        
                    w_tex: 0.017                         
               world_size: 1                             
                    z_far: 15.0                          
                   z_near: 5.0                           
----------------- End -------------------
